패치,라인,챔피언(한국어),챔피언(영어),챔피언ID,라인내순위,전체순위,순위변동,티어,OP픽,꿀픽,게임수,픽률(%),밴률(%),승률(%),OP점수,꿀픽점수,업데이트시각
26.13,미드,이렐리아,Irelia,39,35,130,3,C,False,False,2755,2.65,20.74,47.84,49.73,-4.88,2026-07-14 12:47:53+00:00
26.13,미드,베이가,Veigar,45,37,134,-1,C,False,False,833,0.8,0.06,54.62,49.56,4.06,2026-07-14 12:47:55+00:00
26.13,미드,오로라,Aurora,893,38,155,-4,C,False,False,3689,3.54,1.27,47.82,49.03,-6.21,2026-07-14 12:47:54+00:00
26.13,미드,탈리야,Taliyah,163,39,158,-4,C,False,False,1922,1.85,0.69,49.53,48.94,-0.04,2026-07-14 12:47:53+00:00
26.13,미드,라이즈,Ryze,13,40,171,4,C,False,False,5515,5.3,1.3,46.89,48.45,-14.25,2026-07-14 12:47:53+00:00
26.13,미드,아우렐리온 솔,Aurelion Sol,136,41,182,5,C,False,False,1226,1.18,0.19,49.76,48.12,0.24,2026-07-14 12:47:54+00:00
26.13,미드,사이온,Sion,14,42,194,-3,C,False,False,1176,1.13,1.45,48.47,47.77,-1.23,2026-07-14 12:47:54+00:00
26.13,미드,카사딘,Kassadin,38,43,210,0,C,False,False,1455,1.4,0.25,47.9,46.95,-2.31,2026-07-14 12:47:53+00:00
26.13,미드,암베사,Ambessa,799,44,211,1,C,False,False,620,0.6,5.08,48.55,46.93,-0.6,2026-07-14 12:47:54+00:00
26.13,미드,말자하,Malzahar,90,45,221,-18,C,False,False,2427,2.33,0.56,46.35,46.33,-7.49,2026-07-14 12:47:54+00:00
26.13,미드,판테온,Pantheon,80,46,222,-21,C,False,False,1171,1.12,1.42,47.48,46.26,-2.33,2026-07-14 12:47:54+00:00
26.13,미드,스웨인,Swain,50,47,225,-6,C,False,False,760,0.73,0.43,47.24,46.0,-1.69,2026-07-14 12:47:54+00:00
26.13,미드,럭스,Lux,99,48,229,-11,D,False,False,992,0.95,0.26,47.48,45.72,-1.98,2026-07-14 12:47:54+00:00
26.13,미드,멜,Mel,800,49,234,-2,D,False,False,1867,1.79,14.78,45.47,45.18,-7.53,2026-07-14 12:47:52+00:00
26.13,미드,트리스타나,Tristana,18,51,241,0,D,False,False,1522,1.46,4.75,45.4,44.36,-6.11,2026-07-14 12:47:54+00:00
26.13,미드,코르키,Corki,42,52,255,-2,D,False,False,556,0.53,0.05,43.88,41.0,-3.03,2026-07-14 12:47:55+00:00
26.13,미드,아지르,Azir,268,53,256,-5,D,False,False,1272,1.22,0.15,42.69,40.96,-8.4,2026-07-14 12:47:55+00:00
26.13,바텀,세나,Senna,235,1,2,0,S,True,True,14122,13.56,32.86,52.14,57.58,46.09,2026-07-14 12:47:54+00:00
26.13,바텀,트리스타나,Tristana,18,2,34,2,A,False,False,8135,7.81,4.75,51.05,53.19,11.9,2026-07-14 12:47:53+00:00
26.13,바텀,애쉬,Ashe,22,3,40,-1,A,False,False,8570,8.23,8.47,49.98,52.75,3.5,2026-07-14 12:47:53+00:00
26.13,바텀,직스,Ziggs,115,4,42,13,A,False,False,7837,7.53,3.66,51.19,52.57,12.52,2026-07-14 12:47:53+00:00
26.13,바텀,징크스,Jinx,222,5,43,1,A,False,True,6765,6.5,0.56,52.88,52.47,21.48,2026-07-14 12:47:54+00:00
26.13,바텀,진,Jhin,202,6,45,6,A,False,False,19829,19.04,1.09,49.6,52.35,0.33,2026-07-14 12:47:53+00:00
26.13,바텀,드레이븐,Draven,119,7,58,13,A,False,False,2482,2.38,10.69,51.17,51.87,4.17,2026-07-14 12:47:53+00:00
26.13,바텀,제라스,Xerath,101,8,61,19,A,False,False,6773,6.5,7.55,50.75,51.82,7.86,2026-07-14 12:47:55+00:00
26.13,바텀,신드라,Syndra,134,9,82,14,A,False,False,4387,4.21,7.3,50.54,50.95,4.09,2026-07-14 12:47:52+00:00
26.13,바텀,시비르,Sivir,15,10,83,-3,A,False,False,5508,5.29,3.11,50.2,50.94,3.34,2026-07-14 12:47:53+00:00
26.13,바텀,제리,Zeri,221,11,85,0,A,False,False,5647,5.42,0.53,51.23,50.84,8.96,2026-07-14 12:47:54+00:00
26.13,바텀,케이틀린,Caitlyn,51,12,90,-7,A,False,False,12118,11.64,10.55,48.5,50.76,-14.16,2026-07-14 12:47:54+00:00
26.13,바텀,카이사,Kai'Sa,145,13,92,6,A,False,False,16332,15.69,0.99,49.01,50.73,-9.07,2026-07-14 12:47:53+00:00
26.13,바텀,자야,Xayah,498,14,96,1,A,False,False,3585,3.44,0.42,50.63,50.63,3.6,2026-07-14 12:47:54+00:00
26.13,바텀,루시안,Lucian,236,15,111,-12,A,False,False,9292,8.92,4.81,48.81,50.27,-7.31,2026-07-14 12:47:53+00:00
26.13,바텀,세라핀,Seraphine,147,16,114,10,A,False,False,2064,1.98,3.11,52.52,50.19,5.86,2026-07-14 12:47:53+00:00
26.13,바텀,유나라,Yunara,804,17,135,-7,B,False,False,7556,7.26,1.05,49.19,49.56,-2.89,2026-07-14 12:47:53+00:00
26.13,바텀,칼리스타,Kalista,429,18,139,-2,B,False,False,2475,2.38,0.38,50.71,49.42,2.67,2026-07-14 12:47:54+00:00
26.13,바텀,아펠리오스,Aphelios,523,19,140,9,B,False,False,13870,13.32,5.22,48.06,49.42,-21.45,2026-07-14 12:47:53+00:00
26.13,바텀,흐웨이,Hwei,910,20,141,-7,B,False,False,1508,1.45,2.17,51.26,49.39,2.43,2026-07-14 12:47:54+00:00
26.13,바텀,사미라,Samira,360,22,152,16,B,False,False,1533,1.47,0.32,52.19,49.06,3.84,2026-07-14 12:47:55+00:00
26.13,바텀,카시오페아,Cassiopeia,69,23,166,-9,C,False,False,1350,1.3,4.27,51.48,48.62,2.48,2026-07-14 12:47:53+00:00
26.13,바텀,코그모,Kog'Maw,96,24,172,5,C,False,False,1161,1.12,0.1,50.47,48.42,0.99,2026-07-14 12:47:55+00:00
26.13,바텀,베이가,Veigar,45,25,173,5,C,False,False,530,0.51,0.06,53.58,48.4,2.04,2026-07-14 12:47:55+00:00
26.13,바텀,블라디미르,Vladimir,8,26,174,8,C,False,False,1413,1.36,1.9,50.25,48.39,0.9,2026-07-14 12:47:54+00:00
26.13,바텀,이즈리얼,Ezreal,81,27,178,-19,C,False,False,20779,19.96,16.75,46.58,48.32,-71.79,2026-07-14 12:47:53+00:00
26.13,바텀,스웨인,Swain,50,29,187,-11,C,False,False,1453,1.4,0.43,50.65,48.03,1.49,2026-07-14 12:47:54+00:00
26.13,바텀,코르키,Corki,42,30,193,2,C,False,False,1039,1.0,0.05,50.43,47.81,0.84,2026-07-14 12:47:55+00:00
26.13,바텀,미스 포츈,Miss Fortune,21,32,204,-7,C,False,False,3817,3.67,0.31,48.78,47.27,-2.96,2026-07-14 12:47:52+00:00
26.13,바텀,멜,Mel,800,33,205,-2,C,False,False,6249,6.0,14.78,47.1,47.22,-16.57,2026-07-14 12:47:52+00:00
26.13,바텀,야스오,Yasuo,157,34,213,-13,C,False,False,886,0.85,10.05,49.21,46.85,-0.32,2026-07-14 12:47:53+00:00
26.13,바텀,트위치,Twitch,29,35,218,-2,C,False,False,1147,1.1,0.31,49.43,46.43,-0.17,2026-07-14 12:47:54+00:00
26.13,바텀,닐라,Nilah,895,36,226,-14,C,False,False,686,0.66,0.29,50.29,45.93,0.47,2026-07-14 12:47:54+00:00
26.13,바텀,베인,Vayne,67,37,235,-1,D,False,False,892,0.86,10.71,47.87,44.85,-1.49,2026-07-14 12:47:53+00:00
26.13,바텀,스몰더,Smolder,901,38,249,-14,D,False,False,1260,1.21,0.34,46.11,42.96,-4.22,2026-07-14 12:47:54+00:00
26.13,바텀,바루스,Varus,110,40,252,-5,D,False,False,2246,2.16,2.16,45.33,41.82,-9.32,2026-07-14 12:47:53+00:00
26.13,서폿,노틸러스,Nautilus,111,1,8,1,S,False,False,15966,15.33,14.1,49.48,55.79,-3.34,2026-07-14 12:47:53+00:00
26.13,서폿,쓰레쉬,Thresh,412,2,9,1,S,False,True,12521,12.03,9.41,51.63,55.64,25.98,2026-07-14 12:47:52+00:00
26.13,서폿,카밀,Camille,164,3,12,16,S,False,False,13630,13.09,15.53,49.63,55.41,-0.52,2026-07-14 12:47:54+00:00
26.13,서폿,바드,Bard,432,4,15,-3,A,False,False,12412,11.92,12.37,49.74,55.0,1.01,2026-07-14 12:47:52+00:00
26.13,서폿,뽀삐,Poppy,78,5,20,1,A,False,True,4380,4.21,14.68,54.25,54.52,20.97,2026-07-14 12:47:53+00:00
26.13,서폿,블리츠크랭크,Blitzcrank,53,6,21,2,A,False,False,8128,7.81,12.21,51.25,54.51,14.11,2026-07-14 12:47:52+00:00
26.13,서폿,브라움,Braum,201,7,27,2,A,False,False,5496,5.28,7.53,52.55,53.94,16.44,2026-07-14 12:47:53+00:00
26.13,서폿,파이크,Pyke,555,8,32,-4,A,False,False,8546,8.21,61.73,48.47,53.33,-25.51,2026-07-14 12:47:52+00:00
26.13,서폿,세나,Senna,235,9,33,4,A,False,False,4425,4.25,32.86,51.53,53.23,8.56,2026-07-14 12:47:54+00:00
26.13,서폿,레오나,Leona,89,10,35,-5,A,False,False,8046,7.73,3.66,51.53,53.16,14.93,2026-07-14 12:47:54+00:00
26.13,서폿,렐,Rell,526,11,37,-1,A,False,False,6505,6.25,1.29,52.62,52.89,18.69,2026-07-14 12:47:52+00:00
26.13,서폿,알리스타,Alistar,12,12,41,-1,A,False,False,6939,6.66,1.8,51.52,52.74,12.57,2026-07-14 12:47:54+00:00
26.13,서폿,룰루,Lulu,117,13,62,1,A,False,False,8469,8.13,4.02,49.08,51.8,-4.93,2026-07-14 12:47:52+00:00
26.13,서폿,엘리스,Elise,60,14,69,2,A,False,False,3011,2.89,4.99,51.88,51.36,6.56,2026-07-14 12:47:53+00:00
26.13,서폿,세라핀,Seraphine,147,15,77,-3,A,False,False,5888,5.65,3.11,49.46,51.1,-1.22,2026-07-14 12:47:53+00:00
26.13,서폿,라칸,Rakan,497,16,94,-1,B,False,False,5509,5.29,0.82,49.56,50.7,-0.6,2026-07-14 12:47:53+00:00
26.13,서폿,판테온,Pantheon,80,17,99,4,B,False,False,4589,4.41,1.42,50.47,50.61,3.55,2026-07-14 12:47:53+00:00
26.13,서폿,카르마,Karma,43,18,101,-11,B,False,False,8882,8.53,10.62,47.59,50.59,-19.72,2026-07-14 12:47:54+00:00
26.13,서폿,사일러스,Sylas,517,19,103,4,B,False,False,2400,2.31,24.32,50.67,50.51,2.36,2026-07-14 12:47:53+00:00
26.13,서폿,모르가나,Morgana,25,20,116,10,B,False,False,2111,2.03,2.5,51.54,50.06,3.87,2026-07-14 12:47:54+00:00
26.13,서폿,마오카이,Maokai,57,21,132,-4,B,False,False,2516,2.42,0.15,50.36,49.66,1.67,2026-07-14 12:47:54+00:00
26.13,서폿,질리언,Zilean,26,22,138,5,B,False,False,2199,2.11,0.34,50.43,49.42,1.62,2026-07-14 12:47:55+00:00
26.13,서폿,스웨인,Swain,50,23,142,14,B,False,False,1868,1.79,0.43,50.37,49.3,1.27,2026-07-14 12:47:54+00:00
26.13,서폿,탐 켄치,Tahm Kench,223,24,148,1,B,False,False,1709,1.64,0.25,49.91,49.12,0.4,2026-07-14 12:47:54+00:00
26.13,서폿,쉔,Shen,98,25,149,10,B,False,False,1846,1.77,0.22,50.16,49.12,0.88,2026-07-14 12:47:55+00:00
26.13,서폿,자이라,Zyra,143,26,151,5,B,False,False,1659,1.59,4.39,49.49,49.07,-0.29,2026-07-14 12:47:54+00:00
26.13,서폿,르블랑,LeBlanc,7,27,156,-9,B,False,False,1196,1.15,34.01,48.58,48.95,-1.35,2026-07-14 12:47:52+00:00
26.13,서폿,소나,Sona,37,28,157,5,B,False,False,1567,1.5,0.05,51.31,48.94,2.47,2026-07-14 12:47:54+00:00
26.13,서폿,타릭,Taric,44,29,160,-9,B,False,False,1345,1.29,0.19,50.86,48.92,1.54,2026-07-14 12:47:54+00:00
26.13,서폿,스카너,Skarner,72,30,162,8,B,False,False,1956,1.88,0.34,49.54,48.8,-0.24,2026-07-14 12:47:54+00:00
26.13,서폿,소라카,Soraka,16,31,163,8,B,False,False,1821,1.75,0.17,49.53,48.8,-0.24,2026-07-14 12:47:55+00:00
26.13,서폿,갈리오,Galio,3,32,167,-10,B,False,False,1191,1.14,3.94,50.13,48.6,0.53,2026-07-14 12:47:52+00:00
26.13,서폿,피들스틱,Fiddlesticks,9,33,186,16,C,False,False,611,0.59,0.75,52.21,48.05,1.49,2026-07-14 12:47:54+00:00
26.13,서폿,아무무,Amumu,32,34,188,2,C,False,False,701,0.67,0.14,50.64,47.93,0.66,2026-07-14 12:47:55+00:00
26.13,서폿,니코,Neeko,518,35,191,-9,C,False,False,2733,2.62,2.59,48.23,47.89,-3.86,2026-07-14 12:47:52+00:00
26.13,서폿,잔나,Janna,40,36,195,7,C,False,False,1358,1.3,0.06,48.82,47.73,-1.1,2026-07-14 12:47:54+00:00
26.13,서폿,럭스,Lux,99,37,201,-9,C,False,False,3025,2.91,0.26,48.03,47.4,-4.76,2026-07-14 12:47:55+00:00
26.13,서폿,밀리오,Milio,902,38,208,2,C,False,False,2515,2.42,0.42,48.15,47.15,-3.68,2026-07-14 12:47:54+00:00
26.13,서폿,자르반 4세,Jarvan IV,59,39,214,5,C,False,False,1161,1.12,0.6,48.32,46.79,-1.5,2026-07-14 12:47:54+00:00
26.13,서폿,샤코,Shaco,35,40,215,-6,C,False,False,1302,1.25,10.01,47.93,46.73,-2.27,2026-07-14 12:47:53+00:00
26.13,서폿,조이,Zoe,142,41,217,-12,C,False,False,612,0.59,18.47,48.69,46.52,-0.59,2026-07-14 12:47:53+00:00
26.13,서폿,벨코즈,Vel'Koz,161,42,223,-18,C,False,False,1725,1.66,0.73,48.0,46.22,-2.77,2026-07-14 12:47:54+00:00
26.13,서폿,애니비아,Anivia,34,43,224,-11,C,False,False,1047,1.01,3.7,48.33,46.2,-1.36,2026-07-14 12:47:53+00:00
26.13,서폿,흐웨이,Hwei,910,44,227,-2,C,False,False,563,0.54,2.17,49.56,45.83,-0.06,2026-07-14 12:47:55+00:00
26.13,서폿,나미,Nami,267,45,230,0,C,False,False,1304,1.25,0.06,47.39,45.57,-2.85,2026-07-14 12:47:55+00:00
26.13,서폿,제라스,Xerath,101,46,245,1,D,False,False,1810,1.74,7.55,45.41,43.59,-7.48,2026-07-14 12:47:53+00:00
26.13,서폿,자크,Zac,154,48,251,-7,D,False,False,538,0.52,0.57,46.84,42.81,-1.46,2026-07-14 12:47:55+00:00
26.13,서폿,유미,Yuumi,350,49,257,1,D,False,False,3821,3.67,7.8,42.32,40.6,-29.25,2026-07-14 12:47:53+00:00
26.13,서폿,멜,Mel,800,50,260,1,D,False,False,1303,1.25,14.78,42.13,39.37,-9.62,2026-07-14 12:47:52+00:00
26.12,탑,잭스,Jax,24,1,4,0,S,True,False,5392,7.69,20.85,50.48,56.94,6.93,2026-06-23 21:29:56+00:00
26.12,탑,제이스,Jayce,126,2,8,5,S,True,False,7681,10.95,32.58,49.43,56.33,-4.09,2026-06-23 21:29:57+00:00
26.12,탑,크산테,K'Sante,897,3,9,-1,S,True,False,8727,12.44,9.47,49.77,56.25,0.32,2026-06-23 21:29:58+00:00
26.12,탑,갱플랭크,Gangplank,41,4,17,0,S,False,False,4199,5.99,10.96,50.99,54.88,8.34,2026-06-23 21:29:58+00:00
26.12,탑,피오라,Fiora,114,5,23,-2,S,False,False,2644,3.77,7.95,52.0,54.16,9.24,2026-06-23 21:29:58+00:00
26.12,탑,이렐리아,Irelia,39,6,26,-1,S,False,False,3699,5.27,22.12,49.58,53.64,-0.98,2026-06-23 21:29:58+00:00
26.12,탑,베인,Vayne,67,7,38,4,A,False,False,3161,4.51,11.86,49.6,52.93,-0.68,2026-06-23 21:29:58+00:00
26.12,탑,암베사,Ambessa,799,8,42,-2,A,False,False,4532,6.46,6.53,49.82,52.83,0.55,2026-06-23 21:29:57+00:00
26.12,탑,요네,Yone,777,9,44,5,A,False,False,5753,8.2,7.22,49.26,52.78,-4.1,2026-06-23 21:29:56+00:00
26.12,탑,다리우스,Darius,122,10,45,0,A,False,False,2568,3.66,4.98,51.05,52.73,5.02,2026-06-23 21:29:59+00:00
26.12,탑,올라프,Olaf,2,11,46,-2,A,False,False,2816,4.01,3.6,50.89,52.6,4.75,2026-06-23 21:29:58+00:00
26.12,탑,사이온,Sion,14,12,51,5,A,False,False,5182,7.39,1.95,49.59,52.32,-1.1,2026-06-23 21:29:58+00:00
26.12,탑,말파이트,Malphite,54,14,54,-6,A,False,False,3471,4.95,7.78,49.24,52.12,-2.68,2026-06-23 21:29:56+00:00
26.12,탑,야스오,Yasuo,157,15,63,13,A,False,False,2080,2.97,11.19,49.95,51.72,0.65,2026-06-23 21:29:58+00:00
26.12,탑,럼블,Rumble,68,16,67,-4,A,False,False,3347,4.77,8.15,48.88,51.45,-4.44,2026-06-23 21:29:58+00:00
26.12,탑,티모,Teemo,17,17,71,8,B,False,False,1765,2.52,6.26,50.31,51.08,1.49,2026-06-23 21:29:58+00:00
26.12,탑,신지드,Singed,27,19,85,5,B,False,False,1651,2.35,0.86,52.76,50.73,7.13,2026-06-23 21:29:59+00:00
26.12,탑,문도 박사,Dr. Mundo,36,20,86,15,B,False,False,2163,3.08,0.41,51.27,50.72,4.73,2026-06-23 21:29:58+00:00
26.12,탑,가렌,Garen,86,21,87,-8,B,False,False,2106,3.0,0.96,50.28,50.72,1.64,2026-06-23 21:29:59+00:00
26.12,탑,카밀,Camille,164,22,88,16,B,False,False,1771,2.52,2.69,51.1,50.69,3.46,2026-06-23 21:29:57+00:00
26.12,탑,뽀삐,Poppy,78,23,89,-4,B,False,False,1220,1.74,12.19,51.97,50.61,4.01,2026-06-23 21:29:58+00:00
26.12,탑,애니비아,Anivia,34,24,93,22,B,False,False,1282,1.83,5.74,51.64,50.5,3.52,2026-06-23 21:29:58+00:00
26.12,탑,트린다미어,Tryndamere,23,25,95,7,B,False,False,1146,1.63,1.19,52.79,50.48,5.03,2026-06-23 21:29:59+00:00
26.12,탑,나르,Gnar,150,26,96,4,B,False,False,3305,4.71,3.78,48.84,50.46,-4.44,2026-06-23 21:29:58+00:00
26.12,탑,케넨,Kennen,85,27,102,-4,B,False,False,1662,2.37,2.09,50.48,50.3,1.78,2026-06-23 21:29:58+00:00
26.12,탑,쉔,Shen,98,28,115,-12,B,False,False,1896,2.7,0.19,51.0,49.96,3.41,2026-06-23 21:29:59+00:00
26.12,탑,판테온,Pantheon,80,29,119,-8,B,False,False,1793,2.56,1.65,49.92,49.89,0.45,2026-06-23 21:29:58+00:00
26.12,탑,워윅,Warwick,19,32,125,-1,B,False,False,1047,1.49,0.5,51.29,49.65,2.32,2026-06-23 21:29:59+00:00
26.12,탑,오른,Ornn,516,34,130,-5,B,False,False,1454,2.07,0.09,50.28,49.49,1.11,2026-06-23 21:29:57+00:00
26.12,탑,카시오페아,Cassiopeia,69,35,138,-17,B,False,False,992,1.41,6.4,52.32,49.3,3.7,2026-06-23 21:29:57+00:00
26.12,탑,클레드,Kled,240,36,141,0,B,False,False,1122,1.6,0.3,50.8,49.19,1.7,2026-06-23 21:29:58+00:00
26.12,탑,아칼리,Akali,84,37,142,-15,B,False,False,2058,2.93,20.93,48.1,49.18,-5.13,2026-06-23 21:29:58+00:00
26.12,탑,우르곳,Urgot,6,39,149,-19,B,False,False,862,1.23,0.22,51.04,49.08,1.6,2026-06-23 21:29:58+00:00
26.12,탑,하이머딩거,Heimerdinger,74,40,153,9,B,False,False,904,1.29,1.21,51.0,48.94,1.63,2026-06-23 21:29:59+00:00
26.12,탑,퀸,Quinn,133,41,158,3,C,False,False,371,0.53,0.33,54.72,48.88,2.63,2026-06-23 21:29:59+00:00
26.12,탑,리산드라,Lissandra,127,43,165,7,C,False,False,868,1.24,1.81,50.69,48.71,1.18,2026-06-23 21:29:58+00:00
26.12,탑,그웬,Gwen,887,44,169,-10,C,False,False,1741,2.48,1.4,49.4,48.66,-0.86,2026-06-23 21:29:59+00:00
26.12,탑,자헨,Zaahen,904,45,175,-5,C,False,False,2506,3.57,0.74,48.48,48.49,-4.52,2026-06-23 21:29:58+00:00
26.12,탑,우디르,Udyr,77,46,176,-3,C,False,False,430,0.61,0.15,54.65,48.47,3.01,2026-06-23 21:29:59+00:00
26.12,탑,오로라,Aurora,893,47,180,11,C,False,False,708,1.01,1.33,50.42,48.39,0.69,2026-06-23 21:29:58+00:00
26.12,탑,오공,Wukong,62,48,182,-6,C,False,False,549,0.78,0.86,51.55,48.3,1.42,2026-06-23 21:29:59+00:00
26.12,탑,그라가스,Gragas,79,49,199,-8,C,False,False,1736,2.47,0.12,48.33,47.7,-3.5,2026-06-23 21:29:59+00:00
26.12,탑,갈리오,Galio,3,51,204,2,C,False,False,355,0.51,3.98,52.96,47.42,1.63,2026-06-23 21:29:58+00:00
26.12,탑,렝가,Rengar,107,52,205,-13,C,False,False,363,0.52,3.28,50.96,47.31,0.64,2026-06-23 21:29:59+00:00
26.12,탑,자크,Zac,154,53,207,1,C,False,False,363,0.52,0.89,49.86,47.16,0.06,2026-06-23 21:29:59+00:00
26.12,탑,요릭,Yorick,83,54,209,-21,C,False,False,2057,2.93,5.41,47.54,47.11,-6.76,2026-06-23 21:29:58+00:00
26.12,탑,일라오이,Illaoi,420,55,215,5,C,False,False,1013,1.44,0.63,48.67,46.86,-1.56,2026-06-23 21:29:59+00:00
26.12,탑,초가스,Cho'Gath,31,56,218,7,C,False,False,593,0.85,0.08,49.75,46.77,0.0,2026-06-23 21:29:59+00:00
26.12,탑,스웨인,Swain,50,59,228,-7,C,False,False,384,0.55,0.47,48.7,45.97,-0.57,2026-06-23 21:29:59+00:00
26.12,탑,라이즈,Ryze,13,61,237,-10,C,False,False,1231,1.75,1.5,46.71,44.94,-5.34,2026-06-23 21:29:59+00:00
26.12,탑,모데카이저,Mordekaiser,82,62,242,-1,D,False,False,1381,1.97,0.51,45.76,43.81,-7.87,2026-06-23 21:29:57+00:00
26.12,탑,나서스,Nasus,75,63,245,-1,D,False,False,823,1.17,0.42,46.54,43.56,-3.77,2026-06-23 21:29:59+00:00
26.12,탑,바루스,Varus,110,64,252,-19,D,False,False,703,1.0,6.0,45.09,41.82,-4.71,2026-06-23 21:29:58+00:00
26.12,탑,빅토르,Viktor,112,65,254,1,D,False,False,440,0.63,26.11,45.45,41.66,-2.72,2026-06-23 21:29:57+00:00
26.12,정글,리 신,Lee Sin,64,1,2,0,S,True,True,15986,22.79,68.06,50.11,58.47,24.44,2026-06-23 21:29:57+00:00
26.12,정글,니달리,Nidalee,76,2,7,0,S,True,True,7144,10.18,18.29,52.37,56.39,32.23,2026-06-23 21:29:58+00:00
26.12,정글,렉사이,Rek'Sai,421,3,15,2,S,False,True,3776,5.38,9.24,54.37,55.01,27.13,2026-06-23 21:29:57+00:00
26.12,정글,벨베스,Bel'Veth,200,4,19,0,S,False,True,3547,5.06,10.9,53.79,54.7,22.61,2026-06-23 21:29:58+00:00
26.12,정글,사일러스,Sylas,517,5,21,13,S,False,False,7593,10.82,26.03,49.91,54.42,1.96,2026-06-23 21:29:57+00:00
26.12,정글,그레이브즈,Graves,104,6,48,11,A,False,False,6489,9.25,8.79,49.11,52.58,-6.49,2026-06-23 21:29:57+00:00
26.12,정글,나피리,Naafiri,950,7,49,-4,A,False,False,7372,10.51,28.24,48.06,52.57,-23.45,2026-06-23 21:29:57+00:00
26.12,정글,자이라,Zyra,143,8,62,8,A,False,False,1722,2.45,4.96,53.02,51.77,8.25,2026-06-23 21:29:58+00:00
26.12,정글,킨드레드,Kindred,203,9,68,3,A,False,False,3060,4.36,1.23,51.44,51.38,7.44,2026-06-23 21:29:59+00:00
26.12,정글,엘리스,Elise,60,10,72,4,A,False,False,1964,2.8,6.7,51.68,51.06,5.58,2026-06-23 21:29:58+00:00
26.12,정글,신 짜오,Xin Zhao,5,11,77,-5,A,False,False,4882,6.96,4.84,48.85,50.89,-6.54,2026-06-23 21:29:57+00:00
26.12,정글,카서스,Karthus,30,12,79,-4,A,False,False,1524,2.17,7.73,51.97,50.81,5.11,2026-06-23 21:29:59+00:00
26.12,정글,바이,Vi,254,13,82,0,A,False,False,5294,7.55,3.39,49.02,50.76,-5.75,2026-06-23 21:29:58+00:00
26.12,정글,오공,Wukong,62,14,83,22,A,False,False,2772,3.95,0.86,50.79,50.74,4.14,2026-06-23 21:29:58+00:00
26.12,정글,샤코,Shaco,35,15,90,-6,A,False,False,1156,1.65,11.82,50.26,50.57,0.89,2026-06-23 21:29:58+00:00
26.12,정글,카직스,Kha'Zix,121,16,91,3,A,False,False,2909,4.15,1.99,49.91,50.55,0.68,2026-06-23 21:29:57+00:00
26.12,정글,탈론,Talon,91,17,103,-10,B,False,False,3589,5.12,5.81,49.01,50.25,-3.93,2026-06-23 21:29:58+00:00
26.12,정글,키아나,Qiyana,246,18,104,2,B,False,False,1336,1.9,6.27,50.67,50.21,1.79,2026-06-23 21:29:59+00:00
26.12,정글,에코,Ekko,245,19,107,2,B,False,False,2625,3.74,0.86,50.36,50.12,2.29,2026-06-23 21:29:59+00:00
26.12,정글,마스터 이,Master Yi,11,20,108,3,B,False,False,2467,3.52,2.3,49.9,50.11,0.52,2026-06-23 21:29:56+00:00
26.12,정글,케인,Kayn,141,21,113,11,B,False,False,1938,2.76,0.38,51.44,49.97,4.69,2026-06-23 21:29:59+00:00
26.12,정글,아이번,Ivern,427,22,116,6,B,False,False,578,0.82,0.53,55.54,49.95,4.79,2026-06-23 21:29:59+00:00
26.12,정글,릴리아,Lillia,876,23,118,6,B,False,False,1178,1.68,0.64,52.55,49.91,4.72,2026-06-23 21:29:58+00:00
26.12,정글,누누와 윌럼프,Nunu & Willump,20,24,121,6,B,False,False,1226,1.75,2.56,51.06,49.78,2.32,2026-06-23 21:29:58+00:00
26.12,정글,헤카림,Hecarim,120,25,122,-14,B,False,False,3259,4.65,2.69,49.0,49.78,-3.59,2026-06-23 21:29:58+00:00
26.12,정글,자크,Zac,154,26,129,9,B,False,False,1644,2.34,0.89,52.49,49.51,6.46,2026-06-23 21:29:59+00:00
26.12,정글,이블린,Evelynn,28,28,139,-3,C,False,False,1160,1.65,0.98,50.86,49.27,1.85,2026-06-23 21:29:59+00:00
26.12,정글,탈리야,Taliyah,163,29,146,-2,C,False,False,1459,2.08,0.64,50.72,49.12,2.01,2026-06-23 21:29:59+00:00
26.12,정글,자르반 4세,Jarvan IV,59,30,155,-8,C,False,False,5211,7.43,1.26,48.21,48.93,-11.63,2026-06-23 21:29:58+00:00
26.12,정글,제이스,Jayce,126,33,160,8,C,False,False,5429,7.74,32.58,46.69,48.77,-27.03,2026-06-23 21:29:57+00:00
26.12,정글,람머스,Rammus,33,34,162,-1,C,False,False,401,0.57,0.74,52.62,48.77,1.64,2026-06-23 21:29:59+00:00
26.12,정글,다이애나,Diana,131,35,166,-11,C,False,False,1437,2.05,1.76,49.34,48.71,-0.86,2026-06-23 21:29:58+00:00
26.12,정글,피들스틱,Fiddlesticks,9,37,173,-11,C,False,False,1023,1.46,0.91,49.95,48.51,0.29,2026-06-23 21:29:58+00:00
26.12,정글,피즈,Fizz,105,38,179,4,C,False,False,564,0.8,1.8,51.06,48.39,1.06,2026-06-23 21:29:59+00:00
26.12,정글,뽀삐,Poppy,78,39,193,-5,C,False,False,471,0.67,12.19,50.74,48.05,0.67,2026-06-23 21:29:58+00:00
26.12,정글,비에고,Viego,234,40,198,-9,C,False,False,5120,7.3,1.37,47.23,47.72,-18.68,2026-06-23 21:29:59+00:00
26.12,정글,스카너,Skarner,72,41,202,-4,C,False,False,825,1.18,0.42,49.94,47.58,0.22,2026-06-23 21:29:56+00:00
