order_id,customer_age,region,membership,channel,category,price,quantity,amount
O00001,38.0,서울,basic,app,식품,89900.0,1,89900.0
O00002,41.0,부산,vip,app,패션,249900.0,2,499800.0
O00003,27.0,경기,basic,app,도서,19900.0,1,19900.0
O00004,,부산,silver,web,도서,9900.0,1,9900.0
O00005,8.0,대구,basic,app,뷰티,19900.0,1,19900.0
O00006,999.0,경기,silver,web,식품,29900.0,1,29900.0
O00007,35.0,경기,basic,web,뷰티,9900.0,1,9900.0
O00008,39.0,서울,basic,app,도서,89900.0,3,269700.0
O00009,-3.0,서울,basic,APP,뷰티,19900.0,2,39800.0
O00010,28.0,경기,silver,web,뷰티,19900.0,3,59700.0
O00011,30.0,부산,basic,app,도서,9900.0,3,29700.0
O00012,45.0,인천,silver,app,가전,19900.0,1,19900.0
O00013,51.0,서울,silver,app,뷰티,9900.0,80,9900.0
O00014,33.0,서울,silver,web,가전,9900.0,2,19800.0
O00015,25.0,서울,vip,web,뷰티,29900.0,3,89700.0
O00016,41.0,대구,silver,web,가전,9900.0,1,
O00017,19.0,서울,silver,app,도서,249900.0,1,249900.0
O00018,30.0,경기,silver,web,패션,19900.0,1,19900.0
O00019,19.0,대구,silver,app,패션,9900.0,3,29700.0
O00020,37.0,서울,basic,web,뷰티,9900.0,1,9900.0
O00021,44.0, 서울 ,basic,app,가전,9900.0,1,9900.0
O00022,30.0,Seoul,silver,app,식품,19900.0,1,19900.0
O00023,47.0,서울,basic,web,뷰티,29900.0,1,29900.0
O00024,23.0,경기,silver,app ,도서,49900.0,1,49900.0
O00025,50.0,대구,gold,app,식품,29900.0,2,59800.0
O00026,41.0,서울,gold,app,뷰티,29900.0,1,29900.0
O00027,35.0,경기,gold,web,도서,89900.0,3,269700.0
O00028,36.0,부산,basic,web,가전,19900.0,1,19900.0
O00029,40.0,부산,basic,app,식품,19900.0,1,19900.0
O00030,30.0,경기,basic,web,뷰티,29900.0,1,29900.0
O00031,24.0,서울,silver,app,패션,49900.0,1,49900.0
O00032,41.0,경기,basic,app,도서,19900.0,1,19900.0
O00033,23.0,서울,basic,app ,패션,19900.0,3,59700.0
O00034,42.0,경기,vip,app,식품,9900.0,1,9900.0
O00035,31.0,서울,basic,web,패션,29900.0,1,29900.0
O00036,44.0,인천,basic,web,패션,29900.0,1,29900.0
O00037,47.0,부산,silver,app,도서,19900.0,2,
O00038,44.0,서울,silver,web,가전,29900.0,1,29900.0
O00039,68.0,경기,basic,app,식품,19900.0,3,59700.0
O00040,46.0,서울,basic,app,도서,29900.0,1,29900.0
O00041,43.0,경기,VIP,web,패션,19900.0,1,19900.0
O00042,42.0,서울,basic,app,패션,29900.0,1,29900.0
O00043,29.0,부산,silver,web,뷰티,249900.0,1,249900.0
O00044,40.0,서울,vip,app,뷰티,29900.0,2,59800.0
O00045,39.0,경기,basic,web,도서,89900.0,1,89900.0
O00046,45.0,부산,silver,app,도서,89900.0,1,89900.0
O00047,26.0,경기,gold,web,뷰티,29900.0,2,59800.0
O00048,21.0,대구,silver,web,뷰티,29900.0,2,59800.0
O00049,21.0,서울,basic,web,도서,19900.0,2,39800.0
O00050,39.0,부산,basic,app,가전,29900.0,2,59800.0
O00051,27.0,경기,basic,web,뷰티,49900.0,1,49900.0
O00052,23.0,경기,basic,app,뷰티,9900.0,2,19800.0
